date,EBAY,NVDA,YHOO,AAPL
2014-04-22,55.470001,18.870001,36.139999,531.70002
2014-04-23,54.939995,19.09,35.439999,524.750008
2014-04-24,54.84,19.26,35.24000200000001,567.770004
2014-04-25,53.72,18.73,34.48,571.93998
2014-04-28,53.639999,18.65,33.990002000000004,594.0900190000001
2014-04-29,54.54,18.690001,35.830002,592.329979
2014-04-30,51.830002,18.469999,35.950001,590.089981
2014-05-01,51.689999,18.57,36.509998,591.480026
2014-05-02,52.009998,18.43,36.869999,592.580025
2014-05-05,51.999996,18.629999,36.91,600.959976
2014-05-06,50.95,18.25,36.490002,594.4100269999999
2014-05-07,50.569999,18.27,34.07,592.329979
2014-05-08,50.259997,18.5,33.919998,587.990013
2014-05-09,50.539998,18.049999,33.759998,585.540024
2014-05-12,51.330001,18.58,34.450001,592.830017
2014-05-13,51.580001,18.280001,34.400002,593.760025
2014-05-14,51.650001,18.1,34.169998,593.869987
2014-05-15,51.359998,18.0,33.799999,588.819992
2014-05-16,51.950001,17.959999,33.41,597.510017
2014-05-19,52.330002,18.540001,33.889999,604.5900190000001
2014-05-20,51.959998,18.24,33.869999,604.710022
2014-05-21,51.88000200000001,18.24,34.360001000000004,606.3100049999998
2014-05-22,51.500001,18.32,34.700001,607.269974
2014-05-23,52.02,18.49,35.02,614.129997
2014-05-27,51.77,18.82,35.119999,625.6300200000002
2014-05-28,50.389998,18.98,34.779999,624.01001
2014-05-29,50.139998,18.950001,34.900002,635.37999
2014-05-30,50.729997,19.0,34.650002,633.0000150000002
2014-06-02,50.489998,18.940001,34.869999,628.650009
2014-06-03,50.419995,18.860001,34.650002,637.539986
2014-06-04,50.45,18.879999,34.73,644.819992
2014-06-05,50.580001,18.959999,34.939999,647.349983
2014-06-06,49.7,19.030001,35.919998,645.570023
2014-06-09,49.580001,19.049999,36.040001,93.699997
2014-06-10,48.25,19.15,36.310001,94.25
2014-06-11,48.830001,19.4,36.630001,93.860001
2014-06-12,48.560002,19.52,36.779999,92.290001
2014-06-13,49.039998,19.540001,36.939999,91.279999
2014-06-16,49.0,19.48,34.810001,92.199997
2014-06-17,49.060002,19.610001,34.43,92.080002
2014-06-18,49.659997,19.59,34.939999,92.18
2014-06-19,49.599995,19.139999,34.68,91.860001
2014-06-20,49.339998,18.93,34.049999,90.910004
2014-06-23,49.389998,18.709999,33.639999,90.830002
2014-06-24,48.849995,18.42,33.48,90.279999
2014-06-25,49.319999,18.610001,33.25,90.360001
2014-06-26,49.469999,18.360001,33.66,90.900002
2014-06-27,50.080001,18.379999,34.25,91.980003
2014-06-30,50.060002,18.540001,35.130001,92.93
2014-07-01,50.5,18.75,35.349998,93.519997
2014-07-02,50.549996,18.68,35.880001,93.480003
2014-07-03,50.939999,18.85,36.139999,94.029999
2014-07-07,50.739999,18.700001,35.52,95.970001
2014-07-08,50.179997,18.549999,34.529999,95.349998
2014-07-09,50.929997,19.110001,34.849998,95.389999
2014-07-10,50.339998,19.01,34.93,95.040001
2014-07-11,51.500001,19.049999,35.43,95.220001
2014-07-14,51.159998,19.290001,35.700001,96.449997
2014-07-15,50.819999,19.370001,35.61000100000001,95.32
2014-07-16,50.7,19.35,33.790001000000004,94.779999
2014-07-17,51.029997,19.299999,33.209999,93.089996
2014-07-18,51.479997,18.440001,33.330002,94.43
2014-07-21,51.700001,18.549999,33.279999,93.940002
2014-07-22,52.049996,18.469999,33.599998,94.720001
2014-07-23,52.659998,18.08,34.709999,97.190002
2014-07-24,53.229997,18.110001,36.169998,97.029999
2014-07-25,52.749996,17.790001,36.119999,97.669998
2014-07-28,52.929997,17.719998999999994,35.900002,99.019997
2014-07-29,53.209998,17.780001000000006,35.68,98.379997
2014-07-30,53.229997,18.08,36.599998,98.150002
2014-07-31,52.830002,17.5,35.810001,95.599998
2014-08-01,52.529997,17.690001000000006,35.619999,96.129997
2014-08-04,53.059998,17.65,36.529999,95.589996
2014-08-05,53.259998,17.66,35.700001,95.120003
2014-08-06,53.459998,17.639999,35.79000100000001,94.959999
2014-08-07,53.559998,17.459999,35.66,94.480003
2014-08-08,54.089999,19.0,35.91,94.739998
2014-08-11,53.879998,18.9,35.79000100000001,95.989998
2014-08-12,53.429997,18.9,35.52,95.970001
2014-08-13,52.939999,19.01,36.189999,97.239998
2014-08-14,52.929997,18.799999,36.360001,97.5
2014-08-15,52.639999,19.040001,36.470001,97.980003
2014-08-18,53.109998,19.299999,37.380001,99.160004
2014-08-19,53.749997,19.370001,37.830002,100.529999
2014-08-20,53.400001,19.25,37.5,100.57
2014-08-21,55.89,19.07,37.639999,100.580002
2014-08-22,55.499997,19.08,38.009998,101.32
2014-08-25,55.49,19.110001,37.709999,101.540001
2014-08-26,56.249997,19.450001,37.790001,100.889999
2014-08-27,55.919996,19.23,38.18,102.129997
2014-08-28,55.429998,19.389999,38.310001,102.25
2014-08-29,55.499997,19.450001,38.509998,102.5
2014-09-02,54.879998,19.5,39.27,103.300003
2014-09-03,54.549997,19.68,38.869999,98.940002
2014-09-04,54.439995,20.030001,39.189999,98.120003
2014-09-05,53.900001,19.969999,39.59,98.970001
2014-09-08,54.229998,19.790001,41.810001,98.360001
2014-09-09,52.729997,19.540001,40.779999,97.989998
2014-09-10,51.099996,19.610001,41.139999,101.0
2014-09-11,50.679997,19.41,41.259998,101.43
2014-09-12,52.189999,19.120001,42.880001,101.660004
2014-09-15,50.959998,18.860001,42.549999,101.629997
2014-09-16,51.609998,19.139999,42.709999,100.860001
2014-09-17,51.950001,19.15,42.59,101.580002
2014-09-18,52.700001,19.440001,42.09,101.790001
2014-09-19,52.400001,19.08,40.93,100.959999
2014-09-22,52.47,18.889999,38.650002,101.059998
2014-09-23,52.739999,18.809999,39.049999,102.639999
2014-09-24,52.929997,18.92,39.880001,101.75
2014-09-25,52.150001,18.51,38.950001,97.870003
2014-09-26,52.929997,18.549999,40.66,100.75
2014-09-29,52.659998,18.52,40.52,100.110001
2014-09-30,56.629998,18.450001,40.75,100.75
2014-10-01,55.459999,18.27,40.32,99.18
2014-10-02,54.859999,18.190001,40.5,99.900002
2014-10-03,54.439995,18.23,41.029999,99.620003
2014-10-06,53.549997,18.120001,41.52,99.620003
2014-10-07,52.97,17.93,40.93,98.75
2014-10-08,54.509999,18.26,41.080002,100.800003
2014-10-09,52.859998,17.91,41.099998,101.019997
2014-10-10,51.859998,16.85,39.599998,100.730003
2014-10-13,50.459998,16.790001,38.380001,99.809998
2014-10-14,50.589998,17.18,37.970001,98.75
2014-10-15,50.239998,17.440001000000002,37.82,97.540001
2014-10-16,47.88,17.450001,38.119999,96.260002
2014-10-17,47.95,17.42,38.450001,97.669998
2014-10-20,49.2,17.57,39.279999,99.760002
2014-10-21,50.859998,18.32,40.18,102.470001
2014-10-22,50.130001,17.889999,42.0,102.989998
2014-10-23,50.789999,18.290001,42.599998,104.830002
2014-10-24,51.12,18.48,43.5,105.220001
2014-10-27,51.189999,18.49,44.700001,105.110001
2014-10-28,51.2,18.93,45.869999,106.739998
2014-10-29,51.330001,18.809999,45.43,107.339996
2014-10-30,51.549996,18.690001,45.630001,106.980003
2014-10-31,52.499996,19.540001,46.049999,108.0
2014-11-03,52.700001,19.870001,46.34,109.400002
2014-11-04,53.27,20.129999,47.080002,108.599998
2014-11-05,53.589999,20.129999,47.459999,108.860001
2014-11-06,53.259998,20.219999,47.93,108.699997
2014-11-07,53.52,19.790001,48.549999,109.010002
2014-11-10,53.889999,20.02,49.41,108.830002
2014-11-11,54.189995,19.780001,49.049999,109.699997
2014-11-12,54.059999,19.65,50.599998,111.25
2014-11-13,54.36999599999999,19.549999,50.5,112.82
2014-11-14,54.359999,19.790001,51.75,114.18
2014-11-17,54.830002,19.700001,52.369999,113.989998
2014-11-18,55.379998,20.17,51.75,115.470001
2014-11-19,54.939995,20.01,50.580002,114.669998
2014-11-20,54.54,20.34,51.25,116.309998
2014-11-21,54.419996,20.450001,51.040001,116.470001
2014-11-24,54.39,20.58,51.830002,118.629997
2014-11-25,54.400001,20.57,51.720001,117.599998
2014-11-26,54.569996,20.92,51.93,119.0
2014-11-28,54.879998,20.969999,51.740002,118.93
2014-12-01,54.86999599999999,20.58,50.099998,115.07
2014-12-02,55.020001,20.610001,50.669998,114.629997
2014-12-03,54.809999,21.139999,50.279999,115.93
2014-12-04,54.669996,20.950001,50.41,115.489998
2014-12-05,54.809999,21.07,50.990002,115.0
2014-12-08,55.150002,20.799999,49.619999,112.400002
2014-12-09,55.400002,20.73,50.509998,114.120003
2014-12-10,55.270001,20.27,49.209999,111.949997
2014-12-11,56.79,20.26,49.939999,111.620003
2014-12-12,55.770001,19.629999,50.240002,109.730003
2014-12-15,55.439995,19.57,49.82,108.230003
2014-12-16,55.939995,19.35,48.849998,106.75
2014-12-17,56.409999,20.139999,50.119999,109.410004
2014-12-18,57.529999,20.219999,50.91,112.650002
2014-12-19,57.139996,20.42,50.880001,111.779999
2014-12-22,57.329999,20.780001,51.150002,112.940002
2014-12-23,57.229998,20.65,50.02,112.540001
2014-12-24,57.099998,20.57,50.650002,112.010002
2014-12-26,57.04,20.59,50.860001,113.989998
2014-12-29,57.029998,20.559999,50.529999,113.910004
2014-12-30,57.220001,20.370001,51.220001,112.519997
2014-12-31,56.11999599999999,20.049999,50.509998,110.379997
2015-01-02,56.209999,20.129999,50.169998,109.330002
2015-01-05,55.74,19.790001,49.130001,106.25
2015-01-06,55.019996,19.190001,49.209999,106.260002
2015-01-07,54.929998,19.139999,48.59,107.75
2015-01-08,56.409999,19.860001,50.23,111.889999
2015-01-09,55.629998,19.940001,49.720001,112.010002
2015-01-12,55.199997,19.690001,48.799999,109.25
2015-01-13,55.129998,19.66,48.299999,110.220001
2015-01-14,54.029998,19.74,47.509998,109.800003
2015-01-15,53.02,19.6,46.23,106.82
2015-01-16,53.659998,19.959999,46.470001,105.989998
2015-01-20,53.679998,20.02,47.630001,108.720001
2015-01-21,53.379997,20.299999,48.18,109.550003
2015-01-22,57.149998,20.65,48.889999,112.400002
2015-01-23,56.759999,20.709999,48.950001,112.980003
2015-01-26,56.059999,20.620001,49.439999,113.099998
2015-01-27,54.69,19.629999,47.990002,109.139999
2015-01-28,53.839999,19.309999,46.459999,115.309998
2015-01-29,53.959999,19.780001,43.73,118.900002
2015-01-30,52.999996,19.200001,43.990002,117.160004
2015-02-02,53.709998,19.620001,44.689999,118.629997
2015-02-03,54.249997,20.110001,44.700001,118.650002
2015-02-04,53.709998,20.16,44.049999,119.559998
2015-02-05,54.29,20.49,43.549999,119.940002
2015-02-06,54.499997,20.4,42.939999,118.93
2015-02-09,54.329998,20.379999,42.57,119.720001
2015-02-10,55.269996,20.950001,43.07,122.019997
2015-02-11,55.14,20.809999,42.959999,124.879997
2015-02-12,54.74,22.299999,43.93,126.459999
2015-02-13,56.469996,22.309999,44.419998,127.080002
2015-02-17,56.419996,22.379999,43.529999,127.830002
2015-02-18,56.899998,22.120001,43.650002,128.720001
2015-02-19,57.649998,22.18,44.369999,128.449997
2015-02-20,58.019997,22.34,44.110001,129.5
2015-02-23,58.069997,22.16,43.529999,133.0
2015-02-24,58.399998,22.309999,43.380001,132.169998
2015-02-25,58.349998,22.139999,44.43,128.78999299999998
2015-02-26,58.539996,22.200001,44.450001,130.419998
2015-02-27,57.91,22.059999,44.279999,128.46000700000002
2015-03-02,58.379999,22.6,44.110001,129.089996
2015-03-03,58.26,22.18,42.619999,129.360001
2015-03-04,58.31,22.43,43.990002,128.53999299999998
2015-03-05,59.079999,22.860001,44.16,126.410004
2015-03-06,59.869997,22.549999,43.439999,126.599998
2015-03-09,60.81,22.610001,42.98,127.139999
2015-03-10,59.21,23.0,42.68,124.510002
2015-03-11,59.679999,22.879999,42.5,122.239998
2015-03-12,59.41,22.67,42.950001,124.449997
2015-03-13,59.069997,22.700001,42.869999,123.589996
2015-03-16,59.569997,22.969999,43.509998,124.949997
2015-03-17,59.489996,23.25,43.790001,127.040001
2015-03-18,58.429999,22.870001,44.669998,128.470001
2015-03-19,57.879999,23.219999,44.98,127.5
2015-03-20,57.929999,23.469999,45.040001,125.900002
2015-03-23,58.619997,22.709999,44.720001,127.209999
2015-03-24,59.51,22.4,44.419998,126.690002
2015-03-25,58.06,21.040001,44.200001,123.379997
2015-03-26,57.519997,20.969999,44.470001,124.239998
2015-03-27,57.629999,21.379999,45.099998,123.25
2015-03-30,57.929999,21.469999,44.950001,126.370003
2015-03-31,57.679999,20.93,44.439999,124.43
2015-04-01,57.129998,21.01,44.130001,124.25
2015-04-02,56.909999,21.059999,44.150002,125.32
2015-04-06,56.819997,21.67,43.669998,127.349998
2015-04-07,57.079998,21.860001,43.610001,126.010002
2015-04-08,57.109999,22.02,45.169998,125.599998
2015-04-09,57.009999,22.530001,45.630001,126.559998
2015-04-10,57.34,22.76,45.18,127.099998
2015-04-13,56.94,22.549999,44.77,126.849998
2015-04-14,56.949998,22.360001,45.529999,126.300003
2015-04-15,57.019997,22.629999,45.73,126.779999
2015-04-16,57.04,22.49,45.779999,126.169998
2015-04-17,55.79,22.200001,44.450001,124.75
2015-04-20,56.069996,22.09,44.66,127.599998
2015-04-21,56.419996,22.059999,44.490002,126.910004
2015-04-22,56.749997,22.309999,43.98,128.619995
2015-04-23,58.889996,22.219999,43.700001,129.669998
2015-04-24,59.199998,22.030001,44.52,130.279999
2015-04-27,59.089996,22.200001,44.360001,132.649994
2015-04-28,59.479999,22.309999,44.34,130.559998
2015-04-29,58.879999,22.139999,43.279999,128.639999
2015-04-30,58.26,22.200001,42.57,125.150002
2015-05-01,59.299998,22.75,42.509998,128.949997
2015-05-04,59.11,22.610001,42.040001,128.699997
2015-05-05,57.939996,22.030001,41.299999,125.800003
2015-05-06,57.49,22.1,41.66,125.010002
2015-05-07,57.96,22.49,43.869999,125.260002
2015-05-08,58.819997,20.83,44.09,127.620003
2015-05-11,58.339996,20.629999,43.599998,126.32
2015-05-12,58.299998,20.83,43.84,125.870003
2015-05-13,58.81,20.950001,44.400002,126.010002
2015-05-14,60.099998,21.290001,44.950001,128.949997
2015-05-15,59.41,21.299999,44.75,128.770004
2015-05-18,59.46,21.27,44.360001,130.190002
2015-05-19,59.249998,21.040001,40.98,130.070007
2015-05-20,59.149998,21.040001,42.790001,130.059998
2015-05-21,59.739996,20.889999,43.68,131.389999
2015-05-22,59.719997,20.860001,43.490002,132.53999299999998
2015-05-26,58.729999,20.73,42.849998,129.619995
2015-05-27,59.379999,21.84,43.380001,132.03999299999998
2015-05-28,60.56,22.139999,43.07,131.779999
2015-05-29,61.359996,22.129999,42.939999,130.279999
2015-06-01,62.559996,22.379999,43.349998,130.53999299999998
2015-06-02,61.999999,21.940001,43.150002,129.96000700000002
2015-06-03,62.009996,21.700001,43.209999,130.119995
2015-06-04,62.489997,22.09,42.880001,129.360001
2015-06-05,63.23,22.26,42.810001,128.649994
2015-06-08,60.849999,21.75,42.009998,127.800003
2015-06-09,60.41,21.860001,41.630001,127.419998
2015-06-10,60.469998,21.469999,42.060001,128.880005
2015-06-11,60.449998,21.700001,40.939999,128.589996
2015-06-12,60.019997,21.110001,40.529999,127.169998
2015-06-15,59.999998,21.07,40.470001,126.919998
2015-06-16,60.519998,21.33,40.639999,127.599998
2015-06-17,60.549999,21.58,40.959999,127.300003
2015-06-18,60.689997,21.940001,40.91,127.879997
2015-06-19,61.169998,21.870001,40.509998,126.599998
2015-06-22,61.749999,21.780001,40.73,127.610001
2015-06-23,61.93,21.219999,40.650002,127.029999
2015-06-24,61.609996,21.01,40.939999,128.110001
2015-06-25,61.599999,21.17,41.07,127.5
2015-06-26,61.039997,20.74,40.060001,126.75
2015-06-29,59.369997,20.120001,38.91,124.529999
2015-06-30,60.239997,20.110001,39.290001,125.43
2015-07-01,60.429999,20.4,39.330002,126.599998
2015-07-02,61.849999,20.42,39.380001,126.440002
2015-07-06,61.759996,20.17,38.610001,126.0
2015-07-07,61.98,19.790001,38.23,125.690002
2015-07-08,60.989997,19.65,37.23,122.57
2015-07-09,61.769998,19.41,37.610001,120.07
2015-07-10,62.369998,19.75,37.919998,123.279999
2015-07-13,63.469998,19.879999,38.759998,125.660004
2015-07-14,63.589998,19.889999,38.630001,125.610001
2015-07-15,63.439997,19.75,38.380001,126.82
2015-07-16,65.589998,20.190001,38.91,128.509995
2015-07-17,66.289998,20.07,39.68,129.619995
2015-07-20,28.57,19.700001,39.540001,132.070007
2015-07-21,28.6,19.790001,39.73,130.75
2015-07-22,28.450001,19.41,39.240002,125.220001
2015-07-23,28.43,19.65,39.209999,125.160004
2015-07-24,28.23,19.42,38.849998,124.5
2015-07-27,28.0,19.309999,37.84,122.769997
2015-07-28,28.33,19.73,37.720001,123.379997
2015-07-29,28.75,19.969999,37.669998,122.989998
2015-07-30,28.370001,20.02,37.419998,122.370003
2015-07-31,28.120001,19.950001,36.669998,121.300003
2015-08-03,28.33,20.290001,36.689999,118.440002
2015-08-04,28.41,20.370001,37.119999,114.639999
2015-08-05,28.559999,20.58,37.25,115.400002
2015-08-06,28.16,20.450001,36.459999,115.129997
2015-08-07,28.549999,22.98,36.669998,115.519997
2015-08-10,28.66,23.780001,37.150002,119.720001
2015-08-11,28.139999,23.66,36.029999,113.489998
2015-08-12,28.01,23.719999,34.490002000000004,115.239998
2015-08-13,27.99,23.52,35.93,115.150002
2015-08-14,28.26,23.540001,36.240002,115.959999
2015-08-17,28.290001,23.389999,36.099998,117.160004
2015-08-18,27.77,23.08,35.689999,116.5
2015-08-19,27.43,22.99,35.189999,115.010002
2015-08-20,26.52,22.16,34.099998,112.650002
2015-08-21,25.77,21.469999,32.93,105.760002
2015-08-24,24.93,20.709999,31.309999,103.120003
2015-08-25,25.23,20.280001,31.74,103.739998
2015-08-26,26.17,21.809999,32.52,109.690002
2015-08-27,27.1,22.629999,33.689999,112.919998
2015-08-28,27.25,22.73,33.139999,113.290001
2015-08-31,27.110001,22.48,32.240002000000004,112.760002
2015-09-01,26.48,21.559999,31.6,107.720001
2015-09-02,26.870001,22.209999,31.77,112.339996
2015-09-03,27.040001,22.27,32.540001000000004,110.370003
2015-09-04,26.48,21.75,31.58,109.269997
2015-09-08,26.360001,22.68,30.9,112.309998
2015-09-09,26.200001,22.23,31.52,110.150002
2015-09-10,26.15,22.58,31.15,112.57
2015-09-11,26.32,22.65,31.43,114.209999
2015-09-14,25.75,22.690001,30.32,115.309998
2015-09-15,25.98,22.940001,31.040001,116.279999
2015-09-16,26.74,23.1,31.4,116.410004
2015-09-17,26.27,23.309999,30.93,113.919998
2015-09-18,26.02,23.290001,30.74,113.449997
2015-09-21,25.92,23.530001,31.17,115.209999
2015-09-22,25.610001,22.889999,30.4,113.400002
2015-09-23,25.59,23.0,29.74,114.32
2015-09-24,25.610001,23.440001,29.34,115.0
2015-09-25,25.33,23.610001,29.129999,114.709999
2015-09-28,24.139999,23.299999,27.6,112.440002
2015-09-29,24.08,23.709999,28.26,109.059998
2015-09-30,24.440001,24.65,28.91,110.300003
2015-10-01,24.91,24.17,28.91,109.580002
2015-10-02,25.530001,24.799999,30.709999,110.379997
2015-10-05,25.74,25.42,30.85,110.779999
2015-10-06,25.68,25.75,30.959999,111.309998
2015-10-07,25.68,26.02,31.870001,110.779999
2015-10-08,24.15,26.17,32.369999,109.5
2015-10-09,24.299999,26.07,32.52,112.120003
2015-10-12,24.559999,26.35,32.860001000000004,111.599998
2015-10-13,24.620001,26.4,32.34,111.790001
2015-10-14,24.0,27.360001,32.09,110.209999
2015-10-15,24.51,27.43,33.48,111.860001
2015-10-16,24.549999,27.860001,33.369999,111.040001
2015-10-19,24.559999,27.809999,33.5,111.730003
2015-10-20,24.42,27.77,32.830002,113.769997
2015-10-21,24.209999,27.41,31.120001,113.760002
2015-10-22,27.58,28.4,31.67,115.5
2015-10-23,28.16,28.59,33.169998,119.080002
2015-10-26,28.17,28.459999,33.400002,115.279999
2015-10-27,28.370001,28.440001,34.299999,114.550003
2015-10-28,28.25,28.67,35.189999,119.269997
2015-10-29,28.18,27.68,35.049999,120.529999
2015-10-30,27.9,28.370001,35.619999,119.5
2015-11-02,28.5,28.700001,35.27,121.18
2015-11-03,28.9,28.5,34.720001,122.57
2015-11-04,29.299999,28.030001,35.07,122.0
2015-11-05,29.299999,27.709999,35.119999,120.919998
2015-11-06,29.4,31.549999,34.200001,121.059998
2015-11-09,29.18,31.41,33.68,120.57
2015-11-10,29.139999,30.809999,33.990002000000004,116.769997
2015-11-11,28.950001,30.51,33.380001,116.110001
2015-11-12,28.559999,30.4,33.23,115.720001
2015-11-13,28.190001,29.799999,32.189999,112.339996
2015-11-16,28.48,30.4,32.950001,114.18
2015-11-17,28.450001,30.4,32.860001000000004,113.690002
2015-11-18,28.75,31.030001,32.98,117.290001
2015-11-19,28.77,31.120001,32.630001,118.779999
2015-11-20,29.059999,31.389999,33.110001000000004,119.300003
2015-11-23,28.84,30.92,33.360001000000004,117.75
2015-11-24,29.0,31.17,32.959999,118.879997
2015-11-25,29.0,31.129999,33.16,118.029999
2015-11-27,29.1,31.389999,32.939999,117.809998
2015-11-30,29.59,31.719999,33.810001,118.300003
2015-12-01,29.049999,32.75,33.709999,117.339996
2015-12-02,28.969999,32.5,35.650002,116.279999
2015-12-03,28.59,32.43,34.34,115.199997
2015-12-04,29.35,33.75,34.91,119.029999
2015-12-07,29.049999,33.110001000000004,34.68,118.279999
2015-12-08,28.790001,33.560001,34.849998,118.230003
2015-12-09,28.34,32.709999,34.400002,115.620003
2015-12-10,28.57,32.98,34.630001,116.169998
2015-12-11,27.969999,32.490002000000004,32.91,113.18
2015-12-14,28.040001,32.57,32.59,112.480003
2015-12-15,28.309999,32.970001,33.029999,110.489998
2015-12-16,28.57,33.169998,33.779999,111.339996
2015-12-17,28.049999,32.669998,33.23,108.980003
2015-12-18,27.459999,32.139999,32.950001,106.029999
2015-12-21,27.59,32.900002,32.970001,107.330002
2015-12-22,27.889999,32.93,34.189999,107.230003
2015-12-23,27.780001,33.060001,34.450001,108.610001
2015-12-24,27.66,33.169998,34.110001000000004,108.029999
2015-12-28,27.639999,33.139999,33.599998,106.82
2015-12-29,27.91,33.68,34.040001000000004,108.739998
2015-12-30,27.75,33.389999,33.369999,107.32
2015-12-31,27.48,32.959999,33.259998,105.260002
2016-01-04,26.43,32.369999,31.4,105.349998
2016-01-05,26.120001,32.889999,32.200001,102.709999
2016-01-06,26.41,31.530001,32.16,100.699997
2016-01-07,25.690001,30.280001,30.16,96.449997
2016-01-08,25.75,29.629999,30.629999,96.959999
2016-01-11,26.1,29.68,30.17,98.529999
2016-01-12,26.209999,30.18,30.690001,99.959999
2016-01-13,25.41,29.26,29.440001,97.389999
2016-01-14,25.860001,28.67,30.32,99.519997
2016-01-15,25.26,27.110001,29.139999,97.129997
2016-01-19,25.77,27.33,29.74,96.660004
2016-01-20,25.82,27.48,28.780001,96.790001
2016-01-21,26.09,27.799999,29.309999,96.300003
2016-01-22,26.43,28.450001,29.75,101.419998
2016-01-25,26.139999,28.42,29.780001,99.440002
2016-01-26,26.65,28.700001,29.98,99.989998
2016-01-27,26.42,28.360001,29.690001,93.419998
2016-01-28,23.129999,28.049999,28.75,94.089996
2016-01-29,23.459999,29.290001,29.51,97.339996
2016-02-01,23.940001,29.299999,29.57,96.43
2016-02-02,23.290001,28.059999,29.059999,94.480003
2016-02-03,23.5,28.200001,27.68,96.349998
2016-02-04,23.49,28.209999,29.15,96.599998
2016-02-05,23.200001,26.43,27.969999,94.019997
2016-02-08,22.48,25.219999,27.049999,95.010002
2016-02-09,22.01,25.49,26.82,94.989998
2016-02-10,22.32,25.43,27.1,94.269997
2016-02-11,22.08,25.299999,26.76,93.699997
2016-02-12,22.49,25.73,27.040001,93.989998
2016-02-16,22.950001,26.99,29.280001,96.639999
2016-02-17,23.219999,27.66,29.370001,98.120003
2016-02-18,23.530001,30.040001,29.42,96.260002
2016-02-19,23.809999,30.440001,30.040001,96.040001
2016-02-22,24.24,31.52,31.17,96.879997
2016-02-23,23.620001,31.6,30.67,94.690002
2016-02-24,23.959999,31.82,30.950001,96.099998
2016-02-25,24.18,31.889999,31.360001,96.760002
2016-02-26,24.18,31.68,31.370001,96.910004
2016-02-29,23.799999,31.360001,31.790001,96.690002
2016-03-01,24.25,32.75,32.799999,100.529999
2016-03-02,23.719999,32.939999,32.91,100.75
2016-03-03,23.940001,32.650002,32.880001,101.5
2016-03-04,24.41,32.549999,33.860001000000004,103.010002
2016-03-07,24.26,32.34,33.959999,101.870003
2016-03-08,24.07,31.75,32.93,101.029999
2016-03-09,23.950001,31.73,33.509998,101.120003
2016-03-10,23.690001,31.68,32.82,101.169998
2016-03-11,24.02,32.220001,33.810001,102.260002
2016-03-14,24.280001,32.299999,33.580002,102.519997
2016-03-15,23.58,32.139999,33.259998,104.580002
2016-03-16,23.68,33.099998,34.009998,105.970001
2016-03-17,23.76,32.82,34.279999,105.800003
2016-03-18,23.77,33.810001,35.169998,105.919998
2016-03-21,24.34,33.91,35.470001,105.910004
2016-03-22,24.129999,33.849998,35.41,106.720001
2016-03-23,24.17,34.43,34.799999,106.129997
2016-03-24,24.33,34.48,34.860001000000004,105.669998
2016-03-28,24.120001,34.830002,35.23,105.190002
2016-03-29,24.1,35.389999,36.32,107.68
2016-03-30,24.040001,35.759998,36.560001,109.559998
2016-03-31,23.860001,35.630001,36.810001,108.989998
2016-04-01,23.879999,36.150002,36.48,109.989998
2016-04-04,24.030001,35.799999,37.02,111.120003
2016-04-05,24.389999,35.75,36.41,109.809998
2016-04-06,25.43,35.799999,36.66,110.959999
2016-04-07,24.1,35.43,36.169998,108.540001
2016-04-08,24.07,35.66,36.07,108.660004
2016-04-11,24.059999,35.880001,36.48,109.019997
2016-04-12,24.42,35.84,36.66,110.440002
2016-04-13,25.08,36.740002,37.310001,112.040001
2016-04-14,25.209999,36.84,37.169998,112.099998
2016-04-15,25.219999,37.130001,36.509998,109.849998
2016-04-18,25.309999,36.970001,36.52,107.480003
2016-04-19,24.299999,36.310001,36.330002,106.910004
2016-04-20,24.66,36.450001,37.84,107.129997
2016-04-21,24.690001,36.41,37.669998,105.970001
2016-04-22,24.4,36.27,37.48,105.68
2016-04-25,24.219999,36.450001,37.23,105.080002
2016-04-26,24.49,36.48,37.110001,104.349998
2016-04-27,25.27,37.310001,36.950001,97.82
2016-04-28,24.620001,36.200001,36.59,94.830002
2016-04-29,24.43,35.529999,36.599998,93.739998
2016-05-02,24.26,36.0,36.529999,93.639999
2016-05-03,23.98,35.57,36.009998,95.18
2016-05-04,23.799999,34.759998,36.0,94.190002
2016-05-05,23.809999,34.970001,36.939999,93.239998
2016-05-06,23.82,35.330002,37.23,92.720001
2016-05-09,24.02,35.279999,37.18,92.790001
2016-05-10,24.16,35.959999,37.439999,93.419998
2016-05-11,23.74,36.060001,37.369999,92.510002
2016-05-12,23.58,35.57,37.029999,90.339996
2016-05-13,23.780001,40.98,36.48,90.519997
2016-05-16,23.799999,42.189999,37.48,93.879997
2016-05-17,23.27,42.279999,37.27,93.489998
2016-05-18,23.690001,43.360001,37.240002,94.559998
2016-05-19,23.42,43.549999,37.02,94.199997
2016-05-20,23.65,44.330002,36.5,95.220001
2016-05-23,23.459999,44.400002,36.66,96.43
2016-05-24,24.049999,45.360001,37.529999,97.900002
2016-05-25,24.040001,45.169998,35.59,99.620003
2016-05-26,24.120001,45.650002,36.759998,100.410004
2016-05-27,24.360001,45.900002,37.82,100.349998
2016-05-31,24.459999,46.720001,37.939999,99.860001
2016-06-01,24.07,46.810001,36.650002,98.459999
2016-06-02,24.25,47.139999,37.150002,97.720001
2016-06-03,23.98,46.48,36.599998,97.919998
2016-06-06,23.99,46.240002,37.07,98.629997
2016-06-07,24.280001,46.330002,36.73,99.029999
2016-06-08,24.23,46.18,36.970001,98.940002
